1304727	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	j2nnyo0o0	282	개인회생 후 다시 시작	잘 되던샵 동업하며 확장이전하다가 폭싹 망하고 진짜 다 놔버리고 개인회생신청했어요미용 다신 안한다며 뒤도 안돌아보고 떠났는데 했던 세월이며 기술이 아까워서다시 기웃거리고 있다가 샵인샵 들어왔네요 2년 쉬었는데 그 사이에 많이 또 뭔가가생기고 바뀌고 한것같은 느낌? 샵인샵도 잘못들어가서 망한동네로 가는 바람에 흑..유입이 안되네요 예전 초심처럼 일년동안 자리잡는다 생각해야하나봐요~!근데 또 1년뒤면 이사가야해서 샵도 옮겨야하는데 지금도 차타면 40분 거리인데용인쪽으로 이사 가는데 용인에서 미리 샵인샵을 구해놔야하는지 어째야하는지머리가 너무 아프네요 ㅠ,ㅠ~	다 잘되실거에요 잘됩니다!!이제 더 잘되실거에요 ! 1년 뒤 이사시니까 벌써 구하긴 너무 빠르지 않을까요 ? ㅠㅠㅠㅠ저희 샵인샵원장님 구하고 있어요 지역 용인입니다관심있으시면 연락주세요! ^^사업자가 안되어서요 ㅠ_ㅠ비사업자로도 운영가능해요! 저희 샵인하셨던 원장님들도 비사업자로하신분들도 계셨는데 잘운영하셨어용사업자를 해야하는 이유가 있어서용 ㅠ_ㅠ지금도 회생중이셔서 사업자를 내셔야 하나용? ㅠ네 ㅠㅠㅠ아. .아까 사업자가 안되어서요 라고 하셔서없어도 된다는줄 이해했어용아 ㅠㅠㅎㅎ 오해가 있었네요 ㅠㅠㅎㅎ지금은 사업자없이 운영하시는건가요?사업자 있어요!ㅎㅎ 되요!회생 신청하시고 인가 떨어지고 사업자 신청하신건가용?기억은 잘 안나는데 변호사가 사업자 폐업한거 다시 내야한다해서 바로 냈어요!아아. . 기존꺼 그대로 다시 살리신거구나. .  사업자도 가능하니 날짜가 맞으시면 연락주세요 , 종목이 어떤거이세여?다녀온 곳 중 추천할 만한 곳 있나요?	2025-08-26	https://cafe.naver.com/bnjob/1304727
1304730	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	톨808	458	불경기다 하는데..	오픈샵은 무한증식이네요지하철 연결된 복합상가라 그런건지동종업 4개로 시작해서 영업 3년차 접어드니 10개 돌파..ㅎㅎ다른층 갈일이 잘 없어서 몰랐는데어제 손님이 말해줘서 검색해보고 놀랬어요단가는 바닥으로 내려가고진짜 고만해야되나 싶습니당 에휴~	저도 새내긴데 너어무 많아요 ㅎㅎ의지가 안생길정도..? 카페 글만봐도 죄다 속눈썹펌얘기폐업글보단 오픈얘기아무래도 종목 진입장벽이 제일 낮아서인것같아요 ㅎㅎ생각해보니 저도 이 업을 들이긴전엔 펌은 안하고살아도 되니까 그냥 저냥 지낸것같기도하고~ 이런저런 생각이 많이드네요!맞아요..하루가 멀 다 하고 오픈샵들 생기고 오픈할인가로 가격후려치기는 엄청하고ㅠ심란해요저조차도 이제 준비 중이지만 작은 동네임에도 너무 많더라구요 . .저도 아직 준비중이라 샵 보러 어제도 돌아다녔는데 ... 골목 하나에 네일집이 다섯개씩 있고, 속눈썹도 세갠가 거의 근처에 붙어있는데 이런데 장사가 다들 되셔서 차리신걸까 싶더라구요 ㅠㅠㅠㅠ전 2년전부터 예상했어요… 인스타 볼때마다 “나 월천 벌어 ~ 해외여행 가고 골프도 자주가^^” 이런 자랑 원장님들 많아지더니 갑자기 실력보다 보정+마케팅으로 수강하시는 원장님들이 우루루.. 거기서 또 매달 배우시는 수강생들도 우루루,, 몇년뒤에 힘들겠다 싶었는데 그렇게 되고있네요 🥹진짜 많긴해요..근디 소리 소문없이 없어지는 샵도 많은거같아여진짜블랙오션입니다 너나나나 전부 다차리고 차리는건 좋으나 실력 키워가격올릴생각도 않하고 그저 싸게..이러니 한국은 답이없어요 헤어는 점점 더비싸지는데;; 여기도 전부 오픈얘기만..맞아요... 지역만 검색해도 새로오픈이 한가득이에요	2025-08-26	https://cafe.naver.com/bnjob/1304730
1304732	9	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	피부ː자유수다	민트팡팡3	389	생각이 많아지는 요즘..	오랫동안 관리실에서 직원으로 근무중입니다이제 나이도 많아지고 지금 샵에선 케어도 너무 많아 힘든데다른 처리할 일들까지 너무 많고 이것저것 신경쓸것도 많아 몸도 정신적으로도 힘이 듭니다 ㅜㅜ까탈스럽고 압쎄고 힘든스타일 손님들은 거의 제가 다 들어가니 이것도 지치구요 ㅜㅜ샵인샵을 해볼까 요즘 이고민이 많아요 제가 가장이라 매출이 없음 안되는데 이문제가 제일 커서 망설이게 되고 ,,,이래저래 미음이 복잡하고 생각이 많은 요즘입니다 ㅜㅡ모두좋은일만 있음 좋겠네요^^	아고ㅠㅠ 너무 힘들겠어요ㅠㅠ 원장님께 말은 해 보셨어요?압 세게 들어가야 하는 손님들 다 선생님께서 들어가니 조금 버겁다고 말 해 보시는 것도 좋을거 같아요ㅠㅠ당장 옮기거나 샵인을 하기 힘든 경우라면요!가장이다보니 급여가 구멍 나면 안 될테고 샵인샵 알아보면서 일 하면 아무래도 구하는데 조금 더 오래 걸릴거 같아요🥹네 다른쌤들도 계셔서 스케줄조정 여러번 말씀드려도 어쩔수없단식으로 하시니... ㅜㅜ 참 힘드네요그렇다면 샵인샵 준비해 보세요ㅠㅠㅠㅠ 좋은 곳 찾아서 들어가시고 잘 되셨으면 좋겠어요🫶🏻아무래도 그쪽으로 많이 기울긴합니다 ^^감사합니다너무 지치실거겉아요 피부가 예민한 고객이 진짜 많을거같긴해요..진상고객 가끔 상대하는것도 힘든데 매일 어려운 고객을… 저같음 샵인이나 오래 맘편히 할수있는 길을 찾아볼거같아요 가장이시니 건강관리 잘하시구요 힘내세요네 우리 일이 몸도 힘든데 정신적으로까지 힘드니까 그만두고 싶은마음이 커지네요^^저희샵에도 오랫동안 직원으로 계시다가 이번에 샵인으로 들어오신분이 계신데 너무너무 잘 되고 계십니다! 그래도 힘든건 어쩔 수 없으시겠지만 마음은 좀 편해지셨다고 하더라구요.  한번 도전해보시는건 어떨까요?? :)정말요 ?? 긍정적이고 힘이되는 댓글 감사드립니다 으쌰으쌰 힘이되네요^^실행은빠를수록좋습니다.용기가 생기네요 감사합니다 ^^실력은 충분하시니 본인을 믿고 실행하십쇼! 충분히 잘 해내실꺼같아요^^아직도 갈길멀고 배울거 많아요 ^^ 감사합니다 ~~도전을 응원합니다! 실력도 경력도 많으시니 샵인샵도, 나아가서 창업도 수월하실 것 같아요!응원감사합니다 . 긍정적으로 생각해야겠어요 ^^실력이 좋으시니까 하시면 입소문 나서 자리 금방 잡으실 것 같은데요~ 파트타임으로 활동하면서  월세 저렴한 샵인 알아보시는 건 어떠실까요? 초반엔 아무래도 겸업하시는 게 안정적일거에요~ 예비 원장님 파이팅입니다!!!아니에요 아직도 배울게 많습니다 ㅜㅜ 안그래도 샵인샵 하면 매꿔야할 돈은 알바뀌면서 충당해야겠다는 각오도 하고 있어요 ^^ 감사합니다 ^^잘하실거에요 원장님~~ 실력이야 너무 좋으실테니 홍보에만 조금 신경쓰셔서 하시다보면 금방 손님들 몰려올거에요~~ 응원드려요 ^^*	2025-08-26	https://cafe.naver.com/bnjob/1304732
1304758	282	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	속눈썹ː자유수다	눈썹쟁이가될꺼야	345	속눈썹펌 단일종목만 하시는 원장님들 계시죠?	연장도안하고 오로지 속눈썹펌만 하시는 원장님들도 계시죠? 저도 거의 그렇게 한달한달 유지중인데,, ㅎㅎㅎ도대체 얼마를 벌어야 안정화(?) 가 됐다고 생각하면될까용 매출은 그럭저럭 비슷비슷한데아직 어린아이 둘키우면서 주말 다쉬고 평일에도 일있으면 월차 쉬고 등등 한달에 보통 17-18일 일하더라구요…… ㅋㅋ (공무원보다 더쉬어ㅠㅠㅠㅠ) 애들케어하면서 하는게 목적이여서 욕심 좀 버리고일도 다시 시작한거긴한데 하다보면 사람마음이 또 다르잖아요 더잘하고싶고 더벌고싶고 ,, 좀 벌었다싶으면 월세 관리비 재료값 카드값에 등등등또 벌면 반복🫢😶‍🌫️😅 요새 신규유입은 많이줄었는데 워낙 근처에 샵도 너무너무많고 그나마 재방문 유입으로 어지저찌 하고있지만 한달한달 바빠도 한가해도 불안함은 언제나 있는거같아요,,, 🥲 	너무 대단하세요~ 단일종목으로만 버틴다는게 저는 어려울거 같아요.. 요즘도 불안해서 이것 저것 닥치는대로 다 하는데도 매달 불안함에 살고있어요.,,,ㅠㅠ아무래도 불안하긴하죠~~!! 저도 마음이 이것도 저것도 생각은 너무많은데 ….한가지라도 잘하자 싶어요 ㅋㅋㅋㅋㅋ… 🥹 마케팅을 어떻게해야할지 참 힘드네유 이것도 저것도 놓을수 없으니저랑 비슷하시네요. 속펌 단일로 아이들 키우면서 샵 고정지출 나가고 반찬값정도 .. 남아요 🥲 올해 초 오픈해서 이게 맞는건지 고정수입이 있음 좋겠는데 알바를 해야하나.. 고민도 되고 그렇게 한달 한달 흘렀네요. 우리 힘내요 ㅠㅠ네네~~!! ㅎㅎ 아이들 잘키우면서 열심히해봐요 저희🖤저도 단일종목으로 하려고 하는데 ㅜㅜㅜ 월세는 벌어먹고 살지 고민이네요 ㅠㅠㅠㅠㅠ어떻게든 열심히하면 되긴하더라구요!! 💘 화이팅해요 우리ㅠㅠ 저는 ㅂㅇㄱ , 속펌 으로 시작하려고 하는데두 맘이 넘 불안해요.. 흑잘하실꾸에요~~~!! 응원할게요🌟단일 종목으로 버티려면 금액이 정말 정말 저렴해야하는 거 같아요ㅜㅜ 저희 집 주변에 속펌 단독이고 2만원대 받는 샵인샵 원장님 계신데 그정도로 싸니 그래도 예약이 차는 것 같더라구요ㅜ저는 오히려 반대로생각해요, 가격대가 너무저렴하면 그만큼 더많은손님을 유입해야하고,! 저는 평균5만원대에요!🙂단일종목으로도 잘버는분들이 있긴하더라구요그렇죠?! 더열심히 해야겠어요!! 🤩 닉네임이 힘이되네요❤️저도단일종목에 회원권없어요.ㅠㅠ그래서 매출을 보면 그닥인데 쳐낼 회원권없어서 속은편해요.ㅠㅠ	2025-08-27	https://cafe.naver.com/bnjob/1304758
1304781	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	통구통통이	381	간만에 변ㅌ문의 왔네여 ㅋㅋㅋㅋ	뭔가 그 떨리는 듯한 목소리 숨소리 ㅡㅡ 전 기존쎄로 말씀하세여^^ 하시는 편인데발ㄱ기가 되면 어쩌니 그러다가 그 이후에 사ㅈ까지 하면 어케되냐니 등등 ㅋ ㅌ ㅌ ㅋㅋㅋ발ㄱ되도 상관없고 어느정도 통증이 동반되서 가라앉는다이 때까지 사ㅈ하신 분 없었다 처음이라 걱정된다는 문의였는데 처음이시면 걱정되실수있죠^^ 하니아 ,, 예,, 그럼 담에 여자친구랑,, -뚝-ㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋ ㅋㅋ전화예의 따지는 건 꼰댄가요,, 어휴상쾌한 아침입니당^^	ㅈ같네요.. ㅈㅅ저도 어제 ㅂㅌ문의민 두개나 왔네요 ㅋㅋㅋㅋㅋ 뭐 요듬 다들 날잡았나요~~~~?! 저런걸로 당황할줄 아나봐여,,ㅎㅎ으악 대단하십니다 전 첫모델이 변태엿어서 이후 다들 소소한변태로보이네오 ㅋㅋㅋㅋ헐~~~ 별 ㅋㅋㅋㅋㅋ 얼른 귀 씻어내시고 오늘도 화이팅 하세요~~~그 지역에 비왔나요? 비오면 그렇게 변태들이랑 사이코들이랑 전화가 많이 온다고하더라구요. 상쾌하게 아침을 여셨으니 남은주간 대박나실꺼예요저도 오픈초기때 그런전화받았었어여ㅠㅜㅜㅜ이젠 왠만하면 전화문의안받아요 어차피 오실분은 네이버예약다하시더라구용으엑...진짜 너무 싫어요..원장님과의 대화가 흥미가 떨어졌나봅니다 ㅋㅋㅋ 저도 단답으로 대했더니 왁서가 남자분이냐면서ㅋㅋ 알아서들 걸러주시네요~더러워뭔 생각을 하고 살길래 털 뽑는 상상만으로도 저딴 병이 날 수 있는지.... 머리털이고 뭐고 잇는 털 다 쥐어뜯어주고 싶네요 드러워죽겟네으악이네요 왜 그러고 살끄요? 스트레스 받지 말고 화이팅!이요으아규ㅠㅜ저였으면 어찌 대응했을까 싶네요ㅠㅠㅠㅎㅎㅎㅎㅎ 저런 사람들 심리가 참.... 원장님 완전 대처능력 최고시네요 !!! 오늘도 좋은 하루 되세요와서 보니 변태도 있더라구요ㅋㅋㅋ남자친구,관계,취향 물어보면서 혼자 ㅋㅍㅇ흘리시는분들..못걸렀던 분이면 저는 아줌마 톤으로 배려해드려요ㅋㅋㅋ 아이고 아프것다 여기는 좀 아픕니데이 아이고 우짤까나 좀만 기둘리셔요 총각이신가부다 아이고야~ 그렇지 그렇지 그럴 수있어 요즘 마이 힘들게따~ 남친물어보면 애엄마라고 거짓말하고 가족끼리 그러는거 아니라고만 말하고 사투리 아줌마로 빙의 합니다. 바로 ㄲㅁㄹ해지더라구요ㅋㅋㅋㅋ다받고 나가면 번호 차단 결말ㅋㅋㅋ 참고로 아직 30초반입니다.	2025-08-27	https://cafe.naver.com/bnjob/1304781
1304785	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	아임 왕만두	382	속눈썹 무료 모델이랑 밥 먹구 왔어용 ㅋㅋ	속눈썹 연장 연습으로 무료모델 구해서 연습하고 있어요 모델분이랑 연장하면서 친해져서 둘이 같이 밥 먹고 왔오요 ㅋㅋ 만난김에 연장한거 잘 붙어있는지 확인하고 둘이 같이 밥 먹고 수다떨고 왔어요 ㅋㅋㅋㅋ모델이랑 이렇게 관계가 이어질줄 상상도 못했는데 말이죵!!! 사람 상대하는 일이라 조금 지칠때도 있지만 ㅠㅠ 또 이렇게 좋은 사람도 만나니 참 좋아요 ㅎㅎ원장님들도 오늘 맛난거 드시고 화이팅 합시당!!!	모델분이랑 밥먹을 정도로 친해지다니 서로 티키타카가 좋았나봐요 ㅎㅎ 좋은 사람 만나서 다행입니다 오늘도 화이팅!!연장이라 집중해야하는데 서로 웃고 떠드느라 시간 가는줄 몰랐어용 ㅋㅋ 원장님 오늘도 화이팅입니당!!!ㅎㅎ두분다 E인가봐요~저는 E인데 모델분은 I래요!! 둘만 있어서 조금 더 편하게 이야기했나봐용!!! ㅋㅋ우와~엄청 맛있는거 드셨네요전 샵 오픈 초반부터 오신 단골분 계신데 제 결혼식에도 와주셨어요 인연이란게 있나봐요😁정말요!! 생각지도 못했는데 이렇게 이어지는거 보면 인연인가봐요!! 저도 그 모델이랑 우린 인연이였나봐!! 라고 했어용 ㅋㅋ 결혼식까지 와쥬신 단골님이라니!! 대박!! 진짜 인연이 있어용 그죠!!!!세상에 이렇게도 친구가 되어지는군요!! 밥까지 맛있게 드시고 두분 진짜 귀여워요~ㅋㅋㅋㅋ귀엽게 봐주셔서 감사해여 원장님!!!!!ㅎㅎ 어제 밥 먹으면서도 신기하고 웃겼어요 ㅋㅋ인연이라는게 진짜 신기한 것 같아요! 모델분이 하시고 근처에 입소문도 내 주실 수도 있고~ 부럽습니다 ㅎㅎ정말요!! 생각지 못한 인연이 또 생기니 참 신기하더라구요!!오 이렇게도 인연이 될 수 있네요!음식 엄청 맛있어 보여요ㅠㅠ 좋은 인연 오래오래 유지되면 좋을거같네요! 저런 성격 너무 부러워요!정말요!! 생각지 못한 인연이라 더욱 고맙네용!!! ㅎㅎ 원장님도 앞으로 좋은 손님만 가득하길 바랍니당!!!원장님 친화력이 좋으신가바여 ,, 그나저나 밥 너무 맛있어 보여요 정갈하니 ..!!!ㅋㅋㅋㅋ저는 파워E라서 금방 친해져용🙈 모델이 밥도 사줬어용 ㅎㅎ맛있는것도 같이먹고 성형이 잘 맞으시나봐요!친구도 생기고 넘 좋은데요~~~좋은 인연 오래가세요!!^^비슷해서 좋네용!!!ㅎㅎ 감사합니당!!! 원장님도 가게하면서 좋은 인연 많이 만나길 바래용!!ㅎㅎ참 신기한 인연이네요 ㅎㅎ 보기 좋아요 선생님 친화력이 부럽습니다🤭정말 생각지도 못한 인연이라 더 신기했어용!!ㅎㅎ 감사합니다 원장님!!!!저도 친화력이 좋아서 ㅎㅎ 좋은인연 많이만나고싶어용 ㅎㅎ친화력 좋으신 원장님도 손님분들중에 좋은 인연 생길 수 있을겁니당!!! 저두 가고싶네용 ㅋㅋ대박 두분 친화룍이 엄총 대단하신데요?!?!정말요!!ㅋㅋㅋ 생각지도 못했는데 친해져서 웃기고 신기해요ㅎㅎ와 또하나의 인연이 이렇게~~ ㅎㅎㅎ신기하네요ㅎㅎ  친화력 부럽습니다~생각지도 못한곳에서 인연이 닿아 더 신기하더라구용!! 원장님 감사해용 ㅎㅎ오모나 너무 좋네요ㅎㅎ 그렇게 또하나의 좋은 인연을 만나서 즐거운 하루를 보내는게 너무 좋은 것 같아요 ㅎㅎ정말요!! 좋은 인연이기도 하고 또 재밌게 하루를 보내니 좋더라구용!!의미있는 시간이네요ㅎㅎㅎ! 밥도 너무 맛잇어보여요….밥 오딘가여증말요! 생각지 못한 인연과 함께!ㅎㅎ 저기는 비원식탁이라고 부산에 있는 해산물 전문집입니다!! 담에 뷰산 놀러오시면 가보시는거 추천드려용 ㅎ휴	2025-08-27	https://cafe.naver.com/bnjob/1304785
1304786	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	히엘	334	이번주 손님 다들 어디가셨나요?	와~이번주 진짜 벌써수욜인데 월욜부터 말이 안나오네요...우리손님들 단체톡있나봐요ㅜㅜ심리를 알고싶네요 몰릴때 확몰리고 안올때 다안오고...말이안나오는 한주입니다	ㅠ 저두 마지막주 몰아쳐야 되는데 이렇게 한가한건 첨봐요그러게요 늘 마지막주 벌어서 월세 냈는데 이번달 못내게 생겼네요너무 말이 안나오는 주네요전 이번달 포기했어요,,,놀러다니는중 입니다 하하ㅏㅜㅜ 포기가 안되요말일에 항상 바빳는데 넘 심심해요ㅎㅎㅎ 어제 네명 오늘 한명 ㅋㅋㅋ이번주 다합쳐서 10명이에여 ㅠㅠㅠㅠㅜㅜㅜ 진짜 8월 첨부터 끝까지 이러네여~~저만 그런게 아니였네요..어떻게 해쳐나가야하나 고민이 많아져요.ㅜㅜ저두 이번주 예약이 없어요 ㅋㅋㅋ🤣🤣🤣이런적 첨이라 강제 백수중입니다 ㅋㅋ저도 8월은 마음 놓고있어요 .. 🥹🥹ㅎㅎ 저만 그런게 아니네요 ^.ㅠ이번주는 휴가 복귀 기간이라 더이상 돈을 안쓰시는듯 하고 기본품위유지 위주 짜잘한 눈썹왁싱만 자꾸 몰리네요. 😭저도요! 한쥬는 바쁘다가도 이번주는 왜 또 한가한가요 ㅡㅠ마지막주 완전 한가한데 저만 그런게아니엿군요..	2025-08-27	https://cafe.naver.com/bnjob/1304786
1304790	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	히히어어	904	작년매출과 이번달매출…반반토막	진짜 이번달 부가수입 30-50 빼면매출이 작년보다 400이나 줄었는데…….울고싶어요ㅠㅠㅠㅠㅠㅠㅠㅠ경기는 다시 좋아지고 있는것같은데아닌가봐요….?😢😢	ㅠㅠ 정말 울고싶어요...ㅠㅠㅠ하 진짜 올해 초부터 정말ㅜㅠ힘든거 같아요🥲ㅠㅠ와 어플도 그렇고ㅋㅋㅋㅋㅋㅋㅋㅋㅋ제껀줄알았어요 작년보다 마이너스 350...ㅠㅠㅠ경기가 좋아진게 맞나요ㅜㅜ?ㅠㅠㅠ원장님 혹시 어플 어떤건지 알려주실 수 잇나요?올해정말힌든가봐요…화이팅입니다저돞반토막이에요 후헐... 그래도 노력하다보면 좋은날이 오겠죠! 힘내세요~저도요...........ㅠㅠ경기가 누가좋아졌데유 …갈수록경기더최악일꺼같은데요~기업들도 휘청미치게써요..장사 잘돼서 여행도 많이가고 사고 싶은거 다 사고 하고 싶은거 다 했는데.. 스트레스도 없었는데.. 한치 앞을 모르는 게 장사같아요..ㅠ진짜 스트레스..저도 저번달 잘나가다가 요번달 잠잠하네요,8월은 거의 회원권 고객님만해드렸어요,다행히 오늘 재티켓팅건 하나있어요,ㅎㅎ다음달에 또 열심히 달려봐야죵^^화이팅입니다 ㅜㅜ좋아지겠죠?ㅠㅠ 올해 날도 더웠으니ㅠ다들.화이팅이세용..진짜 8월 달 극성수기인데 이렇게 한가한 것도 처음이에요저도 반토막이에요ㅜ앞으로 경기 더 악화됩니다. 세금도 더 오릅니다. 고정비 줄이세요. 왜그런지는 민주당이 내놓는 법안을 보면 됩니다. 우리나라 경제 박살내는중인데 다들 모르더라구요. 노란봉투법 아세요?	2025-08-27	https://cafe.naver.com/bnjob/1304790
1304801	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	hhee369	506	멜라닌케어어떤가용?	현재는 속눈썹만 하고있는데ㅠㅠ멜라닌케어 도입해보고 싶어서용 ..이쪽은 아는게없어서ㅠㅠ어떤가요? 안전한제품쓰면 부작용은 없는걸가요?	멜라닌 케어 요즘 말이 많긴 하던뎅ㅠㅠㅠ,,,그래서 저도 고민 하다 안하기루 결정해쏘요 ,,ㅠㅠ저도 너어어어무 배우고싶어서 뷰앤잡 많이 보고 했는데 막 엄청 극찬하는글은 없더라구요 ㅠㅠㅠㅠ .... 그래서 저도 일단은 포기 한 상태에요 ㅠㅠ알아보고있는데 정보가 많이없어서 일단 보류...저두 종목 추가 생각해서 찾아보다가 최근에 부작용 사례 보고 안하기로 했어요이제 끝무리아닌가여동네마다 다른것 같아여~~전화가 많이 오네요 ㅋㅋ 멜라닌케어 업체에서 멜라닌 해보라고 ~ ~ 제품꾸준하게 판매 잘 하시고 영업력있으시면 ㅎㅎ 괜찮을거같은데요 ㅎ 저는 고민하다 말주변도 별로없고 ㅎ 제품판매도 잘 안해서 ㅎㅎ 안되겠다 싶었어요 ㅎ그거 지금 부작용때문에 난리입니다. 절대 도입하지마세요지금 멜라닌 부작용.. 이슈요요즘 제품회사 서로 틀어지면서 말이 많더라구요.. 다른 원장님들 임상도 봤는데.. 저는 비추천이용...😔부작용은 어떤게 있나요 ??	2025-08-27	https://cafe.naver.com/bnjob/1304801
1304802	2	뷰앤잡] 피부샵,속눈썹연장샵,왁싱샵,속눈썹펌,네일 창업 샵인샵	통합ː자유수다	쿨쿨	509	반영구 복지위 회의 통과	https://news.mt.co.kr/mtview.php?no=2025082711251168335 [속보]문신사법, 국회 복지위 전체회의 통과…"비의료인 문신 시술 허용" - 머니투데이 27일 국회 복지위원회 전체회의 ... news.mt.co.kr 요약 결론최종 통과되면 28년초부터가능(최종 통과 가능성이 매우 높음)말씀하신 "문신사법"이 언제부터 '비의료인 문신 시술'이 실제로 허용되는지에 대해서는, 아직 법이 공포되지 않았기 때문에, 정확한 시행 시점은 법이 최종 통과되고 나서 결정됩니다.법 시행 시점국회 보건복지위원회 소위 및 본회의 과정을 거쳐 법안이 통과되면, 이후 법률 공포일부터 2년이 경과한 날을 법 시행일로 규정하기로 했습니다. 이 기간은 국가시험, 위생교육, 등록 체계 구축 등 시행 준비를 위한 시간으로 활용됩니다. 따라서 법안이 예를 들어 2025년 하반기 또는 2026년 초에 공포된다면, 시행일은 그로부터 2년 후, 즉 2027년 하반기나 늦어도 2028년 초 정도로 예상할 수 있습니다.	2년동안 !!! 준비할 시간을 주는거네요 !?!?!?제발 통과 됐으면 좋겠어요. 그럼 원장님들 마음조리지 않고 편하게 일만 하면 되잖아요.ㅎㅎ확정이에요 이번에 ㅎㅎ세상에나ㅠㅠㅠ 기뻐해도 되는거 맞죠??!!당연권리를 찾는게맞지만 단점도분명있을거에요가격지금보다 더낮게하는사람들 등등 이럴때도스킬올려서 나만의기술을 잡아야해요  이젠 자격증없는사람은 신고당해도 ..할말없쥬 뺘이팅 !!!그럼 자격증은 뭘 따야하나요? 저걸 합법화 시킨다면요.얼굴이니까 메이크업?메이크업이었으면🙏🏻피부조직 얼굴에 하는 시술이니까 피부? 눈썹이니까 메이크업? 아리송하네요.피부, 메이크업 둘다 적용해 준다면 베스트일 것 같아요!둘다는 안해줄것만 같아요. 협회문제 ㅎㅎ아 .기사 공유해주신거 너무 감사해요!간호조무이런대로 가는거아녜요 혹시?ㅠㅠ엥. 간호쪽은 ......... 넘 썡뚱맞아요!반영구자격증이 따로 생기겠죠?헐좋은 소식이네요.진작에 됐었어야 했는데 너무 오랜 시간이 걸렸어요.너무 반가운 소식이네요 뭘따든 또 따야한다해도 환영입니다!!대놓고 홍보하고싶은 1인이라 ^^빨리 국가자격시험 봤음 좋겠네요.당당히 자격증 걸고 일하고 싶어요^^만약 반영구 자격증 시험이 생긴다면 첫 시험에 전국 원장님들 다 응시하셔서 결과물 수준 엄청날것 같아요... 그리고 처음엔 사단법인으로 시작하겠죠? 국가자격증으로 바로 나오면 좋을텐데. 근데 어떤 분야를 또 만들기보다는 기존 자격증에서 자격을 부여해줬으면 좋겠어요. 얼굴에 시술을 생각하면 피부고, 치장에 중점두면 메이크업이니까요. ㅎㅎ와우	2025-08-27	https://cafe.naver.com/bnjob/1304802
